  SYNC    include/config/auto.conf.cmd
  CC      lib/fdt_rw.o
  CC      arch/x86/kernel/setup.o
  CC      drivers/pci/pcie/pme.o
  CC      arch/x86/mm/amdtopology.o
  CC      crypto/sm4.o
  CC      lib/fdt_strerror.o
  CC      fs/file_attr.o
  CC      drivers/video/fbdev/core/fbcon_cw.o
  CC      block/blk-wbt.o
  AR      drivers/pci/pcie/built-in.a
  CC      arch/x86/mm/srat.o
  CC      drivers/pci/proc.o
  CC      lib/fdt_sw.o
  CC      net/netfilter/nf_conntrack_proto_icmpv6.o
  CC      kernel/sys_ni.o
  CC      mm/filemap.o
  CC      drivers/video/fbdev/core/fbcon_ud.o
  CC      arch/x86/kernel/x86_init.o
  CC      security/keys/gc.o
  CC      crypto/sm4_generic.o
  CC      arch/x86/mm/pkeys.o
  CC      lib/fdt_wip.o
  CC      kernel/nsproxy.o
  CC      drivers/pci/pci-sysfs.o
  CC      fs/buffer.o
  CC      security/keys/key.o
  CC      lib/flex_proportions.o
  CC      net/netfilter/nf_conntrack_timeout.o
  CC      drivers/video/fbdev/core/fbcon_ccw.o
  CC      crypto/aes_ti.o
  CC      block/blk-mq-debugfs.o
  CC      arch/x86/mm/pti.o
  CC      lib/idr.o
  CC      drivers/pci/slot.o
  CC      kernel/nstree.o
  CC      arch/x86/kernel/i8259.o
  CC      crypto/camellia_generic.o
  CC      drivers/video/fbdev/core/fb_logo.o
  AR      arch/x86/mm/built-in.a
  CC      crypto/cast_common.o
  CC      block/blk-pm.o
  CC      lib/iomem_copy.o
  CC      security/keys/keyring.o
  CC      drivers/video/fbdev/core/cfbfillrect.o
  CC      net/netfilter/nf_conntrack_timestamp.o
  CC      lib/irq_regs.o
  CC      kernel/nscommon.o
  CC      block/blk-crypto.o
  CC      drivers/pci/pci-acpi.o
  CC      crypto/cast5_generic.o
  CC      net/netfilter/nf_conntrack_ecache.o
  CC      lib/is_single_threaded.o
  CC      drivers/video/fbdev/core/cfbcopyarea.o
  CC      kernel/notifier.o
  CC      lib/klist.o
  CC      crypto/cast6_generic.o
  CC      drivers/pci/iomap.o
  CC      security/keys/keyctl.o
  CC      block/blk-crypto-profile.o
  CC      arch/x86/kernel/irqinit.o
  CC      mm/mempool.o
  CC      lib/kobject.o
  AS      arch/x86/crypto/twofish-x86_64-asm_64.o
  CC      kernel/ksysfs.o
  CC      arch/x86/crypto/twofish_glue.o
  CC      crypto/arc4.o
  CC      arch/x86/kernel/jump_label.o
  CC      drivers/video/fbdev/core/cfbimgblt.o
  CC      security/keys/permission.o
  CC      fs/mpage.o
  CC      net/netfilter/nf_conntrack_labels.o
  CC      mm/oom_kill.o
  CC      drivers/pci/of.o
  CC      lib/kobject_uevent.o
  CC      crypto/tea.o
  CC      arch/x86/kernel/irq_work.o
  CC      block/blk-crypto-sysfs.o
  CC      kernel/cred.o
  AS      arch/x86/crypto/twofish-x86_64-asm_64-3way.o
  CC      crypto/khazad.o
  CC      security/keys/process_keys.o
  CC      drivers/video/fbdev/core/fb_io_fops.o
  CC      fs/proc_namespace.o
  CC      arch/x86/kernel/probe_roms.o
  CC      mm/fadvise.o
  CC      arch/x86/crypto/twofish_glue_3way.o
  CC      block/blk-crypto-fallback.o
  CC      drivers/pci/quirks.o
  CC      net/netfilter/nf_conntrack_ovs.o
  CC      crypto/anubis.o
  CC      fs/direct-io.o
  CC      security/keys/request_key.o
  AS      arch/x86/crypto/twofish-avx-x86_64-asm_64.o
  CC      lib/logic_pio.o
  CC      crypto/seed.o
  CC      kernel/reboot.o
  CC      arch/x86/crypto/twofish_avx_glue.o
  CC      block/holder.o
  CC      arch/x86/kernel/sys_ia32.o
  CC      drivers/video/fbdev/core/sysfillrect.o
  CC      lib/maple_tree.o
  CC      mm/maccess.o
  AS      arch/x86/crypto/serpent-sse2-x86_64-asm_64.o
  CC      crypto/aria_generic.o
  CC      arch/x86/kernel/signal_32.o
  CC      arch/x86/crypto/serpent_sse2_glue.o
  CC      fs/notify/fsnotify.o
  AR      block/built-in.a
  CC      security/keys/request_key_auth.o
  CC      drivers/pci/hotplug/pci_hotplug_core.o
  CC      mm/page-writeback.o
  CC      crypto/chacha.o
  CC      kernel/async.o
  CC      net/netfilter/nf_conntrack_proto_sctp.o
  AS      arch/x86/crypto/serpent-avx-x86_64-asm_64.o
  CC      lib/memcat_p.o
  CC      drivers/video/fbdev/core/syscopyarea.o
  CC      arch/x86/kernel/sys_x86_64.o
  CC      security/keys/user_defined.o
  CC      lib/nmi_backtrace.o
  CC      arch/x86/crypto/serpent_avx_glue.o
  CC      fs/notify/notification.o
  CC      kernel/range.o
  CC      crypto/deflate.o
  CC      arch/x86/kernel/espfix_64.o
  CC      crypto/michael_mic.o
  CC      lib/objpool.o
  CC      net/netfilter/nf_conntrack_proto_gre.o
  CC      drivers/pci/hotplug/acpi_pcihp.o
  CC      kernel/smpboot.o
  AS      arch/x86/crypto/serpent-avx2-asm_64.o
  CC      security/keys/compat.o
  CC      drivers/video/fbdev/core/sysimgblt.o
  CC      security/keys/compat_dh.o
  CC      crypto/crc32c.o
  CC      arch/x86/kernel/ksysfs.o
  CC      fs/notify/group.o
  CC      lib/plist.o
  CC      arch/x86/crypto/serpent_avx2_glue.o
  CC      mm/folio-compat.o
  CC      drivers/video/fbdev/core/fb_sys_fops.o
  CC      security/keys/proc.o
  CC      drivers/pci/hotplug/pciehp_core.o
  CC      crypto/authenc.o
  CC      arch/x86/kernel/bootflag.o
  CC      kernel/ucount.o
  CC      lib/radix-tree.o
  AS      arch/x86/crypto/des3_ede-asm_64.o
  CC      security/keys/sysctl.o
  CC      arch/x86/kernel/e820.o
  CC      net/netfilter/nf_conntrack_netlink.o
  CC      fs/notify/mark.o
  CC      kernel/regset.o
  CC      lib/ratelimit.o
  CC      drivers/pci/hotplug/pciehp_ctrl.o
  CC      security/keys/persistent.o
  CC      arch/x86/crypto/des3_ede_glue.o
  CC      crypto/authencesn.o
  CC      mm/readahead.o
  CC      net/netfilter/nfnetlink_cttimeout.o
  AR      drivers/video/fbdev/core/built-in.a
  CC      kernel/ksyms_common.o
  CC      arch/x86/kernel/pci-dma.o
  CC      drivers/pci/hotplug/pciehp_pci.o
  AS      arch/x86/crypto/camellia-x86_64-asm_64.o
  CC      arch/x86/kernel/quirks.o
  CC      security/keys/dh.o
  CC      lib/rbtree.o
  CC      fs/notify/fdinfo.o
  CC      arch/x86/crypto/camellia_glue.o
  CC      drivers/video/fbdev/vesafb.o
  CC      crypto/krb5enc.o
  CC      kernel/groups.o
  CC      net/netfilter/nfnetlink_cthelper.o
  CC      drivers/pci/hotplug/pciehp_hpc.o
  CC      security/keys/keyctl_pkey.o
  CC      lib/seq_buf.o
  CC      mm/swap.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      drivers/video/fbdev/vga16fb.o
  CC      fs/notify/dnotify/dnotify.o
  AR      drivers/pci/hotplug/built-in.a
  CC      net/netfilter/nf_conntrack_amanda.o
  AS      arch/x86/crypto/camellia-aesni-avx-asm_64.o
  CC      drivers/video/fbdev/vfb.o
  CC      drivers/pci/ats.o
  CC      crypto/lzo.o
  CC      security/keys/big_key.o
  CC      arch/x86/crypto/camellia_aesni_avx_glue.o
  CC      kernel/vhost_task.o
  CC      lib/siphash.o
  CC      arch/x86/kernel/alternative.o
  AR      drivers/video/fbdev/built-in.a
  AR      fs/notify/dnotify/built-in.a
  CC      kernel/sched/core.o
  CC      drivers/video/of_videomode.o
  CC      crypto/lzo-rle.o
  CC      mm/truncate.o
  CC      security/keys/trusted-keys/trusted_core.o
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      drivers/pci/iov.o
  CC      lib/string.o
  AS      arch/x86/crypto/camellia-aesni-avx2-asm_64.o
  CC      net/netfilter/nf_conntrack_ftp.o
  CC      lib/sys_info.o
  CC      crypto/lz4.o
  CC      fs/notify/inotify/inotify_user.o
  CC      arch/x86/kernel/i8253.o
  AR      drivers/video/built-in.a
  CC      arch/x86/crypto/camellia_aesni_avx2_glue.o
  AR      security/keys/trusted-keys/built-in.a
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      mm/vmscan.o
  CC      crypto/lz4hc.o
  CC      lib/timerqueue.o
  CC      security/keys/encrypted-keys/encrypted.o
  AR      fs/notify/inotify/built-in.a
  CC      drivers/pci/pci-label.o
  AS      arch/x86/crypto/blowfish-x86_64-asm_64.o
  CC      arch/x86/kernel/tsc.o
  CC      fs/notify/fanotify/fanotify.o
  CC      crypto/xxhash_generic.o
  CC      fs/notify/fanotify/fanotify_user.o
  CC      arch/x86/crypto/blowfish_glue.o
  CC      lib/union_find.o
  CC      net/netfilter/nf_conntrack_h323_main.o
  CC      kernel/sched/fair.o
  CC      drivers/pci/ecam.o
  CC      lib/vsprintf.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      crypto/842.o
  CC      security/keys/encrypted-keys/ecryptfs_format.o
  CC      mm/shrinker.o
  AS      arch/x86/crypto/cast5-avx-x86_64-asm_64.o
  CC      crypto/rng.o
  AR      fs/notify/fanotify/built-in.a
  CC      arch/x86/kernel/io_delay.o
  CC      kernel/sched/build_policy.o
  CC      security/keys/encrypted-keys/masterkey_trusted.o
  AR      fs/notify/built-in.a
  CC      drivers/pci/vgaarb.o
  CC      arch/x86/crypto/cast5_avx_glue.o
  CC      fs/eventpoll.o
  CC      lib/win_minmax.o
  AR      security/keys/encrypted-keys/built-in.a
  AR      security/keys/built-in.a
  CC      net/netfilter/nf_conntrack_h323_asn1.o
  CC      mm/shmem.o
  CC      kernel/locking/mutex.o
  CC      security/commoncap.o
  AS      arch/x86/crypto/cast6-avx-x86_64-asm_64.o
  CC      fs/anon_inodes.o
  CC      crypto/drbg.o
  CC      net/netfilter/nf_conntrack_irc.o
  CC      arch/x86/kernel/rtc.o
  CC      arch/x86/crypto/cast6_avx_glue.o
  CC      lib/xarray.o
  CC      security/lsm_syscalls.o
  CC      crypto/jitterentropy.o
  CC      drivers/pci/endpoint/pci-epc-core.o
  CC      drivers/pci/endpoint/pci-epf-core.o
  AS      arch/x86/crypto/aegis128-aesni-asm.o
  CC      kernel/sched/build_utility.o
  CC      crypto/jitterentropy-kcapi.o
  CC      security/min_addr.o
  CC      fs/signalfd.o
  CC      kernel/locking/semaphore.o
  CC      arch/x86/kernel/resource.o
  CC      arch/x86/crypto/aegis128-aesni-glue.o
  CC      mm/util.o
  CC      net/netfilter/nf_conntrack_broadcast.o
  CC      lib/lockref.o
  CC      crypto/ghash-generic.o
  CC      security/security.o
  CC      fs/timerfd.o
  AS      arch/x86/crypto/aesni-intel_asm.o
  AS      arch/x86/kernel/irqflags.o
  CC      kernel/locking/rwsem.o
  CC      crypto/af_alg.o
  CC      lib/bcd.o
  CC      net/netfilter/nf_conntrack_netbios_ns.o
  CC      drivers/pci/endpoint/pci-epc-mem.o
  CC      fs/eventfd.o
  CC      arch/x86/crypto/aesni-intel_glue.o
  AR      kernel/sched/built-in.a
  CC      mm/mmzone.o
  CC      mm/vmstat.o
  CC      lib/sort.o
  CC      kernel/locking/percpu-rwsem.o
  CC      net/netfilter/nf_conntrack_snmp.o
  AS      arch/x86/crypto/aes-ctr-avx-x86_64.o
  CC      mm/backing-dev.o
  CC      drivers/idle/intel_idle.o
  AR      drivers/pci/endpoint/built-in.a
  CC      fs/userfaultfd.o
  AS      arch/x86/crypto/aes-gcm-aesni-x86_64.o
  CC      lib/parser.o
  CC      drivers/pci/controller/pci-host-common.o
  CC      kernel/locking/irqflag-debug.o
  CC      lib/debug_locks.o
  CC      crypto/algif_hash.o
  CC      fs/aio.o
  AR      drivers/idle/built-in.a
  AS      arch/x86/crypto/aes-gcm-vaes-avx2.o
  CC      drivers/pci/controller/pci-host-generic.o
  CC      mm/mm_init.o
  CC      arch/x86/ia32/audit.o
  CC      kernel/locking/mutex-debug.o
  CC      net/netfilter/nf_conntrack_pptp.o
  AS      arch/x86/crypto/aes-gcm-vaes-avx512.o
  CC      kernel/locking/lockdep.o
  CC      lib/random32.o
  AR      arch/x86/ia32/built-in.a
  CC      kernel/locking/lockdep_proc.o
  CC      crypto/algif_skcipher.o
  AR      drivers/pci/controller/built-in.a
  CC      mm/percpu.o
  AS      arch/x86/crypto/aes-xts-avx-x86_64.o
  CC      fs/dax.o
  CC      lib/bust_spinlocks.o
  AS      arch/x86/crypto/ghash-clmulni-intel_asm.o
  AR      drivers/pci/built-in.a
  CC      arch/x86/kernel/static_call.o
  CC      lib/kasprintf.o
  CC      crypto/algif_rng.o
  CC      kernel/locking/spinlock.o
  CC      arch/x86/crypto/ghash-clmulni-intel_glue.o
  CC      crypto/algif_aead.o
  CC      mm/slab_common.o
  CC      net/netfilter/nf_conntrack_sane.o
  CC      security/lsm_notifier.o
  CC      lib/bitmap.o
  CC      kernel/locking/osq_lock.o
  CC      arch/x86/kernel/process.o
  CC      sound/sound_core.o
  AS      usr/initramfs_data.o
  CC      crypto/zstd.o
  AS      arch/x86/crypto/sm3-avx-asm_64.o
  CC      kernel/locking/qspinlock.o
  CC      net/netfilter/nf_conntrack_sip.o
  CC      arch/x86/crypto/sm3_avx_glue.o
  CC      security/lsm_init.o
  CC      crypto/ecc.o
  CC      lib/scatterlist.o
  AR      usr/built-in.a
  CC      fs/crypto/crypto.o
  CC      security/inode.o
  AS      arch/x86/crypto/sm4-aesni-avx-asm_64.o
  CC      arch/x86/kernel/fpu/init.o
  CC      arch/x86/crypto/sm4_aesni_avx_glue.o
  CC      kernel/locking/rtmutex_api.o
  CC      mm/compaction.o
  CC      drivers/acpi/tables.o
  CC      arch/x86/kernel/fpu/bugs.o
  CC      crypto/essiv.o
  CC      lib/list_sort.o
  CC      drivers/pnp/core.o
  CC      sound/core/sound.o
  CC      net/netfilter/nf_conntrack_tftp.o
  CC      fs/crypto/fname.o
  CC      arch/x86/kernel/fpu/core.o
  CC      mm/show_mem.o
  CC      security/lsm_audit.o
  CC      lib/uuid.o
  AS      arch/x86/crypto/sm4-aesni-avx2-asm_64.o
  CC      kernel/locking/spinlock_debug.o
  CC      drivers/acpi/osi.o
  CC      crypto/ecdh.o
  CC      drivers/pnp/card.o
  CC      arch/x86/crypto/sm4_aesni_avx2_glue.o
  CC      lib/iov_iter.o
  CC      sound/core/init.o
  CC      crypto/ecdh_helper.o
  CC      fs/crypto/hkdf.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      mm/interval_tree.o
  AS      arch/x86/crypto/aria-aesni-avx-asm_64.o
  CC      drivers/acpi/osl.o
  CC      kernel/locking/qrwlock.o
  CC      drivers/pnp/driver.o
  CC      net/netfilter/nf_log_syslog.o
  CC      arch/x86/crypto/aria_aesni_avx_glue.o
  CC      security/tomoyo/audit.o
  CC      crypto/ecrdsa.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      mm/list_lru.o
  CC      fs/crypto/hooks.o
  CC      lib/clz_ctz.o
  CC      crypto/ecrdsa_params.asn1.o
  CC      net/netfilter/nf_nat_core.o
  CC      sound/core/memory.o
  CC      drivers/acpi/utils.o
  CC      arch/x86/kernel/fpu/xstate.o
  AR      kernel/locking/built-in.a
  CC      security/tomoyo/common.o
  AR      arch/x86/crypto/built-in.a
  CC      drivers/pnp/resource.o
  CC      lib/bsearch.o
  CC      kernel/power/qos.o
  CC      crypto/ecrdsa_pub_key.asn1.o
  CC      kernel/printk/printk.o
  CC      mm/workingset.o
  CC      fs/crypto/keyring.o
  CC      sound/core/control.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      drivers/acpi/reboot.o
  CC      arch/x86/kernel/ptrace.o
  CC      security/tomoyo/condition.o
  CC      crypto/xor.o
  CC      lib/find_bit.o
  CC      kernel/power/main.o
  CC      drivers/pnp/manager.o
  CC      net/netfilter/nf_nat_proto.o
  CC      arch/x86/kernel/tls.o
  CC      drivers/acpi/nvs.o
  CC      security/tomoyo/domain.o
  CC      lib/llist.o
  CC      mm/debug.o
  CC      fs/crypto/keysetup.o
  CC      crypto/async_tx/async_tx.o
  CC      kernel/printk/printk_safe.o
  CC      sound/core/misc.o
  CC      drivers/acpi/wakeup.o
  CC      arch/x86/kernel/step.o
  CC      kernel/power/console.o
  CC      security/tomoyo/environ.o
  CC      lib/lwq.o
  CC      drivers/pnp/support.o
  CC      arch/x86/kernel/i8237.o
  CC      drivers/acpi/sleep.o
  CC      fs/crypto/keysetup_v1.o
  CC      lib/memweight.o
  CC      kernel/printk/nbcon.o
  CC      mm/gup.o
  CC      security/tomoyo/file.o
  CC      arch/x86/kernel/stacktrace.o
  CC      crypto/async_tx/async_memcpy.o
  CC      net/netfilter/nf_nat_helper.o
  CC      kernel/power/process.o
  CC      drivers/pnp/interface.o
  CC      sound/core/device.o
  CC      fs/crypto/policy.o
  CC      drivers/acpi/device_sysfs.o
  CC      lib/kfifo.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      security/tomoyo/gc.o
  CC      kernel/power/suspend.o
  CC      drivers/pnp/quirks.o
  CC      crypto/async_tx/async_xor.o
  CC      kernel/printk/sysctl.o
  CC      sound/core/info.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      lib/percpu-refcount.o
  CC      mm/mmap_lock.o
  CC      net/netfilter/nf_nat_redirect.o
  AR      kernel/printk/built-in.a
  CC      drivers/acpi/device_pm.o
  CC      security/tomoyo/group.o
  CC      kernel/power/hibernate.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      fs/crypto/bio.o
  CC      drivers/pnp/system.o
  CC      drivers/acpi/proc.o
  CC      lib/rhashtable.o
  CC      crypto/async_tx/async_pq.o
  CC      security/tomoyo/load_policy.o
  CC      sound/core/info_oss.o
  CC      arch/x86/kernel/cpu/topology_common.o
  CC      drivers/pnp/pnpacpi/core.o
  CC      sound/core/isadma.o
  CC      kernel/power/snapshot.o
  AR      fs/crypto/built-in.a
  CC      kernel/power/swap.o
  CC      lib/base64.o
  CC      security/tomoyo/memory.o
  CC      net/netfilter/nf_nat_masquerade.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  CC      drivers/acpi/bus.o
  CC      crypto/async_tx/async_raid6_recov.o
  CC      fs/verity/enable.o
  CC      drivers/acpi/glue.o
  CC      mm/vma_init.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC      kernel/power/user.o
  CC      sound/core/sound_oss.o
  CC      lib/once.o
  CC      security/tomoyo/mount.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      mm/highmem.o
  AR      drivers/pnp/pnpacpi/built-in.a
  AR      kernel/power/built-in.a
  CC      fs/verity/hash_algs.o
  AR      crypto/async_tx/built-in.a
  CC      arch/x86/kernel/cpu/common.o
  AR      drivers/pnp/built-in.a
  CC      mm/memory.o
  CC      security/tomoyo/network.o
  CC      net/netfilter/nf_nat_ovs.o
  CC      drivers/acpi/scan.o
  CC      sound/core/vmaster.o
  CC      sound/core/ctljack.o
  CC      lib/refcount.o
  CC      fs/verity/init.o
  CC      kernel/irq/irqdesc.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      mm/mincore.o
  CC      kernel/irq/handle.o
  CC      lib/rcuref.o
  CC      fs/verity/measure.o
  CC      security/tomoyo/realpath.o
  CC      sound/core/jack.o
  CC      arch/x86/kernel/cpu/rdrand.o
  CC      drivers/acpi/mipi-disco-img.o
  CC      fs/verity/open.o
  CC      net/netfilter/nf_nat_amanda.o
  CC      lib/usercopy.o
  CC      sound/core/control_led.o
  CC      crypto/asymmetric_keys/restrict.o
  CC      security/tomoyo/securityfs_if.o
  CC      arch/x86/kernel/cpu/match.o
  CC      kernel/irq/manage.o
  CC      drivers/acpi/resource.o
  CC      sound/core/hwdep.o
  CC      net/netfilter/nf_nat_ftp.o
  CC      mm/mlock.o
  CC      kernel/irq/spurious.o
  CC      fs/verity/read_metadata.o
  CC      crypto/asymmetric_keys/signature.o
  CC      lib/errseq.o
  CC      arch/x86/kernel/acpi/boot.o
  CC      security/tomoyo/tomoyo.o
  CC      sound/core/timer.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      kernel/irq/resend.o
  CC      net/netfilter/nf_nat_irc.o
  CC      lib/bucket_locks.o
  CC      drivers/acpi/acpi_processor.o
  CC      lib/generic-radix-tree.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      mm/mmap.o
  CC      security/tomoyo/util.o
  CC      fs/verity/verify.o
  CC      kernel/irq/chip.o
  CC      arch/x86/kernel/acpi/sleep.o
  CC      net/netfilter/nf_nat_sip.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      mm/mmu_gather.o
  CC      sound/core/hrtimer.o
  CC      drivers/acpi/processor_core.o
  CC      lib/bitmap-str.o
  AS      arch/x86/kernel/acpi/wakeup_64.o
  AR      security/tomoyo/built-in.a
  CC      arch/x86/kernel/acpi/cppc.o
  CC      crypto/asymmetric_keys/x509.asn1.o
  CC      sound/core/pcm.o
  CC      net/netfilter/nf_nat_tftp.o
  CC      fs/verity/signature.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      lib/string_helpers.o
  CC      mm/mprotect.o
  CC      crypto/asymmetric_keys/x509_akid.asn1.o
  CC      security/yama/yama_lsm.o
  CC      drivers/acpi/processor_pdc.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      net/netfilter/nf_synproxy_core.o
  CC      arch/x86/kernel/acpi/madt_wakeup.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  CC      security/apparmor/apparmorfs.o
  CC      kernel/irq/dummychip.o
  AR      fs/verity/built-in.a
  CC      fs/locks.o
  CC      sound/core/pcm_native.o
  AR      security/yama/built-in.a
  CC      mm/mremap.o
  CC      drivers/acpi/ec.o
  CC      lib/hexdump.o
  CC      fs/binfmt_misc.o
  CC      crypto/asymmetric_keys/x509_loader.o
  AS      arch/x86/kernel/acpi/madt_playdead.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      kernel/irq/devres.o
  CC      security/apparmor/audit.o
  CC      arch/x86/kernel/acpi/cstate.o
  CC      mm/msync.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      lib/kstrtox.o
  CC      security/apparmor/capability.o
  CC      drivers/acpi/dock.o
  CC      arch/x86/kernel/cpu/capflags.o
  CC      mm/page_vma_mapped.o
  CC      crypto/asymmetric_keys/pkcs8.asn1.o
  AR      arch/x86/kernel/acpi/built-in.a
  CC      kernel/irq/kexec.o
  CC      net/netfilter/nf_conncount.o
  CC      security/apparmor/task.o
